			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5b4001b1ffa9e009:SpVdBG"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		BackgroundShift 
		{
			var BackSpeed = 15
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		ObjectLink 
		{
			var ObjectAPath = CogPath
			{
				var Path = ""
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4294967293
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ObjectBPath = CogPath
			{
				var Path = ":/PlayerShip"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
		Hierarchy 
		{
			Cog [Id:0x5b4001c10de1bec5][ContextId:6]
			{
				var Name = "Planet"
				Transform 
				{
					var Translation = Real3{0, 0, 1}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5b40019605949f8a:Layerfront"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				BackgroundShift 
				{
					var BackSpeed = 4
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = ""
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 4294967293
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = ":/PlayerShip"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 5
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0, 0, 0}
					var LocalPointB = Real3{0, 0, 0}
				}
			}
		}
	}
	Cog [ContextId:5]
	{
		var Name = "PlayerShip"
		Transform 
		{
			var Translation = Real3{-0.110440254, 0, 1}
			var Scale = Real3{1.5, 1.5, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5bf2db50b6089fae:MovingShip"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = true
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		ForceEffect 
		{
			var Active = false
			var WakeUpOnChange = true
			var DebugDrawEffect = true
			var LocalSpaceDirection = true
			var Strength = 400
			var Direction = Real3{0, 1, 0}
		}
		DragEffect 
		{
			var Active = true
			var WakeUpOnChange = true
			var DebugDrawEffect = true
			var LinearDamping = 1.5
			var AngularDamping = 1
			var LinearDrag = 0
			var AngularDrag = 0
		}
		TorqueEffect 
		{
			var Active = true
			var WakeUpOnChange = true
			var DebugDrawEffect = true
			var LocalTorque = true
			var TorqueStrength = 0
			var TorqueAxis = Real3{0, 0, 1}
		}
		Area 
		{
			var Size = Real2{1.5, 1.5}
			var Origin = Location.Center
		}
		MultiConvexMeshCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5b89cc2052d9fc4e:PlayerShip"
			var CollisionGroup = "5b4eed4a64cf3c2f:Player"
			var Offset = Real3{0, 0, 0}
			var Mesh = "5bf2a5d6c8dc0fac:PlayerShip"
		}
		PlayerControls 
		{
			var Speed = 50
			var TurnSpeed = 25
			var DimensionalRiftCooldown = 2
			var HitPoints = 25
			var HealingFromPacks = 2
		}
		Hierarchy 
		{
			Cog [Id:0x5bf366061d2f6fa9][InheritId:"5bf366061d2fcc6e:EnemySlowZone"][ContextId:7]
			{
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{6.69507074, 6.69507074, 1.33901417}
				}
			}
			Cog [Id:0x5b4acaf78eca6376][ContextId:8]
			{
				var Name = "Turret"
				Transform 
				{
					var Translation = Real3{0, 0, 2}
					var Scale = Real3{0.600000024, 0.600000024, 1}
					var Rotation = Quaternion{0, 0, 0.707106829, 0.707106769}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5b580a667802e05c:PlayerTurret"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				PlayerTurret 
				{
					var DelayBetweenShots = 0.125
					var BulletSpeed = 50
				}
				SoundEmitter 
				{
					var Volume = 1
					var Pitch = 0
					var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
					var Directional = false
					var EmitAngle = 90
					var RearVolume = 0.200000003
				}
				SimpleSound 
				{
					var StartPlaying = true
					var Positional = false
					var Cue = "5b81518cbf6732db:Pew"
				}
				Hierarchy 
				{
					Cog [Id:0x5b400d38f087eb88][ContextId:9]
					{
						var Name = "PlayerMuzzleFlash"
						Transform 
						{
							var Translation = Real3{0, 0, 2.00000024}
							var Scale = Real3{4, 4, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5b400dc2e9101a5c:Flash"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 2
							var StartFrame = 0
						}
					}
				}
			}
			Cog [Id:0x5b403e4f62f8971b][ContextId:10]
			{
				var Name = "PlayerThruster"
				Transform 
				{
					var Translation = Real3{0, -0.345446914, -0.747500539}
					var Scale = Real3{0.666666687, 0.666666687, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteParticleSystem 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var BoundingBoxSize = 2
					var ChildSystem = false
					var SystemSpace = SystemSpace.WorldSpace
					var WarmUpTime = 0
					var PreviewInEditor = false
					var VertexColor = Real4{1, 0.419999957, 0, 1}
					var GeometryMode = SpriteParticleGeometryMode.Billboarded
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var ParticleAnimation = SpriteParticleAnimationMode.Single
					var ParticleSort = SpriteParticleSortMode.None
					var BeamBaseScale = 1
					var BeamVelocityScale = 1
				}
				LinearParticleAnimator 
				{
					var Force = Real3{0, 0, 0}
					var RandomForce = Real3{0, 0, 0}
					var Torque = 0
					var Growth = 0
					var Dampening = 0
					var Twist = Real3{0, 0, 0}
				}
				ParticleColorAnimator 
				{
					var TimeGradient = "591abd225f232eaa:FadeInOut"
					var VelocityGradient = "null"
					var MaxParticleSpeed = 5
				}
				BoxParticleEmitter 
				{
					var Active = true
					var EmitCount = 0
					var EmitDelay = 0
					var EmitRate = 50
					var EmitVariance = 0
					var EmitRateSoftStartTime = 0
					var Size = 0.100000001
					var SizeVariance = 0
					var Lifetime = 0.300000012
					var LifetimeVariance = 0.200000003
					var Spin = 0
					var SpinVariance = 0
					var RandomSpin = false
					var Fill = 1
					var EmitterVelocityPercent = 0
					var StartVelocity = Real3{0, -7.5, 0}
					var RandomVelocity = Real3{0, 0, 0}
					var TangentVelocity = Real3{0, 0, 0}
					var EmitterSize = Real3{0.75, 0, 0}
					var FastMovingEmitter = false
				}
			}
		}
	}
	Cog [ContextId:11]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{-18.75, -8.98775959, 25}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 11
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 22.5
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
		CameraLock 
		{
		}
		Hierarchy 
		{
			Cog [Id:0x5b4f5c7438435076][ContextId:12]
			{
				var Name = "FadeSprite"
				Transform 
				{
					var Translation = Real3{0, 0, -0.125}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0, 0, 0, 0}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5275aa4d802dd6dc:Square"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Area 
				{
					var Size = Real2{50, 25}
					var Origin = Location.Center
				}
				DimensionalFade 
				{
				}
			}
			Cog [Id:0x5b4f790f1802ecf5][ContextId:13]
			{
				var Name = "health_bar"
				Transform 
				{
					var Translation = Real3{-15.8692093, 10.1508408, -1}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5b851b7eb80a6246:HealthBar"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Area 
				{
					var Size = Real2{7.5, 7.5}
					var Origin = Location.Center
				}
				Hierarchy 
				{
					Cog [Id:0x5b4f790c18483df3][ContextId:14]
					{
						var Name = "Health"
						Transform 
						{
							var Translation = Real3{-3.47057581, 0.0750510246, -5.33028242e-07}
							var Scale = Real3{0.125, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 0, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{0, 1}
							var Origin = Location.CenterLeft
						}
						HealthBar 
						{
						}
					}
				}
			}
			Cog [Id:0x5b85052ad71d33d9][ContextId:15]
			{
				var Name = "Cursor"
				Transform 
				{
					var Translation = Real3{26.1184578, 17.2850227, 0}
					var Scale = Real3{2, 2, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5b4ed201f25d6833:Crosshair"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				CustomCursor 
				{
				}
			}
			Cog [Id:0x5b402bd6fe4afba8][ContextId:16]
			{
				var Name = "WinText"
				Transform 
				{
					var Translation = Real3{0, 5, -6}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = false
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{0.00499999523, 0.820900142, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "You Win!"
					var Font = "587b2f7646ba23d5:NotoSans-Bold"
					var FontSize = 128
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
				You 
				{
				}
				Hierarchy 
				{
					Cog [Id:0x5b9c416ae09f5c08][ContextId:17]
					{
						var Name = "MainMenuButton"
						Transform 
						{
							var Translation = Real3{0, -2, 0}
							var Scale = Real3{3.5, 0.75, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						ReturnToMenu 
						{
						}
						Show 
						{
						}
						Hierarchy 
						{
							Cog [Id:0x5b9c46228583b389][ContextId:18]
							{
								var Name = "ReturnToMenu"
								Transform 
								{
									var Translation = Real3{0.0569877662, 0, 1}
									var Scale = Real3{0.25, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5b9e7a81719e2855:MainMenu"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Show 
								{
								}
							}
						}
					}
					Cog [Id:0x5b9c46bd9860f12c][ContextId:19]
					{
						var Name = "ReplayButton"
						Transform 
						{
							var Translation = Real3{0, -1, 0}
							var Scale = Real3{3.5, 0.75, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Reactive 
						{
							var Active = true
						}
						PlayAgain 
						{
						}
						Show 
						{
						}
						Hierarchy 
						{
							Cog [Id:0x5b9c466bb9f4f4dc][ContextId:20]
							{
								var Name = "PlayAgainText"
								Transform 
								{
									var Translation = Real3{0.0126642501, 0, 1}
									var Scale = Real3{0.200000003, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = false
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5b9e7b4729cd4aad:PlayAgain"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Show 
								{
								}
							}
						}
					}
				}
			}
			Cog [Id:0x5b851aa6c382bb4b][ContextId:21]
			{
				var Name = "AbilityCooldown"
				Transform 
				{
					var Translation = Real3{-18.4697495, 8.10303497, -1}
					var Scale = Real3{0.5, 0.5, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Sprite 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var SpriteSource = "5b851aeef6152cea:AbilityCooldown"
					var FlipX = false
					var FlipY = false
					var AnimationActive = true
					var AnimationSpeed = 1
					var StartFrame = 0
				}
				Area 
				{
					var Size = Real2{4, 4}
					var Origin = Location.Center
				}
				Hierarchy 
				{
					Cog [Id:0x5b851bde9757d606][ContextId:22]
					{
						var Name = "CooldownChargeEffect"
						Transform 
						{
							var Translation = Real3{-1.87702036, -0.184705734, -1}
							var Scale = Real3{2, 2, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 0.300000072, 0, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Area 
						{
							var Size = Real2{1.60000002, 1.75}
							var Origin = Location.CenterLeft
						}
						AbilityIcon 
						{
						}
					}
					Cog [Id:0x5b45ef30f925aafa][ContextId:23]
					{
						var Name = "Sprite"
						Transform 
						{
							var Translation = Real3{-0.259124756, -2.50545263, -9}
							var Scale = Real3{3.5, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{0.265000045, 0.265000045, 0.265000045, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5275aa4d802dd6dc:Square"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
						Hierarchy 
						{
							Cog [Id:0x5b45ef3bf78137c8][ContextId:24]
							{
								var Name = "SpriteText"
								Transform 
								{
									var Translation = Real3{-0.0110473633, 0.0441942215, 1}
									var Scale = Real3{0.75, 3, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
